Date,A2335789F,A2335790R,A2335791T,A2335792V,A2335793W,A2335794X,A2335795A,A2335796C,A2335797F,A2335798J,A2335799K,A2335800J,A2335801K,A2335802L,A2335803R,A2335804T,A2335805V,A2335806W,A2335807X,A2335818F,A2335819J,A2335811R,A2335812T,A2335813V,A2335814W,A2335808A,A2335809C,A2335810L,A2713889W,A2713923R,A2335817C,A2335820T,A2335821V,A2335822W,A2335823X,A2335539R,A2335540X,A2335541A,A2335542C,A2335543F,A2335544J,A2335545K,A2335546L,A2335547R,A2335548T,A2335549V,A2478773K,A2336352J,A2335550C,A2335551F,A2335552J,A2335553K,A2335554L,A2335555R,A2335556T,A2335557V,A2335558W,A2335559X,A2335560J,A2335561K,A2335562L,A2335563R,A2335564T,A2335565V,A2335566W,A2335567X,A2335568A,A2335579J,A2335580T,A2335572T,A2335573V,A2335574W,A2335575X,A2335569C,A2335570L,A2335571R,A2713884K,A2713918W,A2335578F,A2335581V,A2335582W,A2335583X,A2335584A,A2335585C,A2335586F,A2335587J,A2335588K,A2335589L,A2335590W,A2335591X,A2335592A,A2335593C,A2335594F,A2335595J,A2478774L,A2336326C,A2714700X,A2714701A,A2714702C,A2714704J,A2714705K,A2714706L,A2714708T,A2714709V,A2714710C,A2714712J,A2714713K,A2714714L,A2714716T,A2714717V,A2714718W,A2714720J,A2714721K,A2714722L,A2714724T,A2714725V,A2714726W,A2714728A,A2714729C,A2714730L,A2714732T,A2714733V,A2714734W,A2714736A,A2714737C,A2714738F,A2714740T,A2714741V,A2714742W,A2714744A,A2714745C,A2714746F,A2714748K,A2714749L,A2714750W,A2714752A,A2714753C,A2714754F,A2714756K,A2714757L,A2714758R,A2714760A,A2714761C,A2714762F,A2714764K,A2714765L,A2714766R,A2714768V,A2714769W,A2714770F,A2714772K,A2714773L,A2714774R,A2334907R,A2335521T,A2334909V,A2335524X,A2335525A,A2335526C,A83748449R,A2334445J,A2334446K,A2334447L,A2334453J,A2334454K,A2334449T,A2334448R,A2713872A,A2713906L,A2334452F,A2334455L,A2334456R,A2334457T,A2334458V,A2334459W,A2334460F,A2334461J,A2334462K,A2334463L,A2334168W,A2334169X,A2715358W,A2715359X,A2715360J,A2715361K,A2715362L,A2715363R,A2715364T,A2715365V,A2715366W,A2715367X,A2715368A,A2715369C,A2715370L,A2715371R,A2715372T,A2715373V,A2715374W,A2715375X,A2715376A,A2334008K,A2334010W,A2715132F,A2715133J,A2715134K,A2715135L,A2715136R,A2715137T,A2715138V,A2715139W,A2715140F,A2715141J,A2715142K,A2715143L,A2715144R,A2715145T,A2715146V,A2715147W,A2715148X,A2715149A,A2715150K,A2529259C,A2477908R,A2477909T,A2477910A,A2477911C,A2715027C,A2715028F,A2715029J,A2715030T,A2715031V,A2715032W,A2715033X,A2715034A,A2715035C,A2715036F,A2715037J,A2714141R,A2714142T,A2714143V,A2714144W,A2714145X,A2714146A,A2714147C,A2714148F,A2529260L,A2477930K,A2477931L,A2477932R,A2715700T,A2715701V,A2715702W,A2715703X,A2715704A,A2715705C,A2715706F,A2715707J,A2715708K,A2715709L,A2715710W,A2715711X,A2715712A,A2715713C,A2715714F,A2715715J,A2715716K,A2715717L,A2715718R,A2529261R,A2477951W,A2477952X,A2477953A,A2714703F,A2714707R,A2714711F,A2714715R,A2714719X,A2714723R,A2714727X,A2714731R,A2714735X,A2714739J,A2714743X,A2714747J,A2714751X,A2714755J,A2714759T,A2714763J,A2714767T,A2714771J,A2714775T,A2529294K,A2478479W,A2478480F,A2478481J,A2478482K,A2714067C,A2714068F,A2714069J,A2714070T,A2714071V,A2714072W,A2714073X,A2714074A,A2714075C,A2714076F,A2714077J,A2714078K,A2714079L,A2714080W,A2714081X,A2714082A,A2714083C,A2714084F,A2714085J,A2529295L,A2478501F,A2478502J,A2478503K,A2715888F,A2715889J,A2715890T,A2715891V,A2715892W,A2715893X,A2715894A,A2715895C,A2715896F,A2715897J,A2715898K,A2715899L,A2715900K,A2715901L,A2715902R,A2715903T,A2715904V,A2715945R,A2715954T,A2529296R,A2478523V,A2478525X,A2714856V,A2714857W,A2714858X,A2714859A,A2714860K,A2714861L,A2714862R,A2714863T,A2714864V,A2714865W,A2714866X,A2714867A,A2714868C,A2714869F,A2714870R,A2714871T,A2714872V,A2714873W,A2714874X,A2529274A,A2528480W,A2528481X,A2528482A
Jun-2000,2111,3367,5475,642,383,101,1869,120,222,199,490,60,465,132,834,972,-292,5999,11427,845,268,261,879,-56,1117,367,2,368,112,334,1928,2853,75,119,199,101,352,439,627,3477,14737,5243,1923,946,270,-3892,-955,13885,1228,1879,3107,451,140,99,654,61,205,134,374,85,423,66,491,615,-177,3621,6728,415,68,142,526,-10,657,466,2,468,66,244,1435,1919,49,70,120,105,208,313,432,2351,9079,2908,1290,684,243,-3214,-40,7884,130,303,433,251,1085,1336,170,157,327,36,51,87,392,712,1104,55,47,102,200,119,318,150,75,225,234,139,373,47,148,195,24,191,215,87,136,223,119,19,138,74,9,84,765,163,928,239,41,280,254,54,308,48,37,85,44,43,88,454,3320,3984,7304,620,-40,7884,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,601,2046,398,360,821,204,417,545,304,66,435,88,149,125,2922,1057,544,52,311,1438,12144,767,984,13885,-6.1,16.0,-3.8,-2.9,-42.7,19.7,0.2,6.5,8.0,6.0,11.8,2.0,5.4,5.6,17.1,1.5,3.7,10.0,-3.3,4.1,1.1,-0.4,-1.3,-0.3,2,-0.1,-0.1,-4.3,0.2,0,0.2,0.2,0,0.3,0,0.1,0,3,0.1,0.1,0,-0.1,0.4,0,-2.3,-1.3,438,1196,385,177,525,127,313,314,151,76,278,51,66,50,1679,468,357,46,160,497,7354,490,40,7884,6.3,52.7,23.2,-5.7,-42.8,11.4,1.3,-4.8,14.6,4.8,13.8,20.5,19.7,16.7,13.5,14.5,7.5,-4.8,9,7.4,7.6,12.8,8.3,2.1,4.3,0.5,1.1,1.3,0.4,1,1.8,0.5,0.3,0.5,0.3,0.2,0.3,4.5,1.6,1,0.7,1.2,1,0.9,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
Jun-2001,2112,3332,5442,655,382,118,1932,118,217,221,506,66,478,126,848,979,-257,6198,11600,499,209,220,666,-55,862,494,2,495,190,290,1963,2618,40,173,214,112,625,680,890,3510,14939,7251,1025,1077,301,-6457,-1123,14361,1290,1864,3154,469,154,123,682,65,203,150,398,100,454,67,539,647,-164,3885,7039,256,56,121,420,-11,530,637,3,640,121,220,1511,1824,26,99,125,112,376,488,613,2437,9476,4828,872,789,298,-5051,-40,8832,155,375,530,290,1713,2003,169,192,361,42,49,91,293,652,944,64,38,102,207,121,327,161,76,237,276,172,448,55,157,212,31,176,207,93,129,222,152,23,175,94,12,105,806,165,971,283,43,326,305,54,359,57,45,101,51,43,94,459,3584,4693,8277,596,-40,8832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,795,2477,357,355,611,172,421,524,315,69,442,76,146,136,2869,1039,585,61,310,1493,12493,744,1136,14361,32.2,21.1,-10.2,-1.4,-25.6,-15.7,0.9,-3.8,3.5,4.7,1.4,-13.7,-1.8,8.5,-1.8,-1.7,7.5,17.9,-0.3,3.8,2.9,-3.1,3.4,1.4,3.1,-0.3,0,-1.5,-0.2,0,-0.2,0.1,0,0,-0.1,0,0.1,-0.4,-0.1,0.3,0.1,0,0.4,-0.2,1.1,3.4,536,2005,411,190,411,123,316,337,180,81,295,48,78,60,1703,420,391,55,166,503,8309,482,40,8832,22.3,67.6,6.9,7.1,-21.6,-3.2,1,7.2,19.1,6.7,6.1,-5,18.4,19.2,1.4,-10.1,9.7,20.7,3.6,1.3,13,-1.5,12,2.2,5.7,0.5,1.1,1.1,0.4,0.9,1.9,0.6,0.3,0.5,0.3,0.2,0.3,4.3,1.3,1.1,0.8,1.2,0.9,0.8,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun-2002,2074,3375,5444,673,366,119,1980,121,233,249,493,68,519,129,808,1002,-91,6496,11909,513,243,348,1553,59,1922,540,-18,522,203,416,2988,3775,45,110,157,105,841,852,1020,4800,16645,5568,1257,976,258,-5054,-1243,15378,1297,1909,3206,494,153,124,729,67,221,168,385,103,498,69,530,688,-60,4169,7375,264,67,193,1007,11,1211,698,-23,675,142,320,2348,2680,31,68,99,105,514,618,717,3397,10772,3247,1015,732,264,-4253,-120,9099,146,297,443,301,1473,1774,220,157,377,47,55,102,348,904,1252,42,45,87,214,134,349,156,70,226,303,184,487,58,154,212,35,128,163,104,114,218,190,38,228,117,12,128,904,171,1075,307,49,356,356,61,417,64,48,112,56,49,105,490,3969,4633,8602,617,-120,9099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,745,2599,502,367,1140,159,440,503,310,68,388,89,167,150,2800,1024,639,72,304,1502,13354,786,1251,15378,-6.2,4.9,40.7,3.6,86.5,-7.6,4.6,-3.9,-1.7,-1.1,-12.2,17.8,14.4,10.7,-2.4,-1.5,9.3,17.2,-1.8,0.6,6.9,5.7,7.1,-0.3,0.8,1,0.1,3.7,-0.1,0.1,-0.1,0,0,-0.4,0.1,0.1,0.1,-0.5,-0.1,0.4,0.1,0,0.1,0.3,0.8,7.1,500,1784,422,196,726,128,339,322,190,81,253,47,99,71,1700,424,433,61,185,537,8498,481,120,9099,-6.7,-11,2.7,3.2,76.3,4.3,7.2,-4.3,5.7,-0.6,-14.3,-1.8,27.3,18,-0.2,0.9,10.6,10.9,11.8,6.7,2.3,-0.2,3,1.7,4.9,0.5,1,1.7,0.4,0.9,1.8,0.6,0.3,0.4,0.3,0.3,0.4,3.9,1.3,1.1,0.8,1.2,0.9,0.8,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun-2003,2120,3437,5551,695,358,121,2021,137,233,254,528,70,584,126,860,1034,-169,6718,12241,554,250,303,2178,86,2534,598,-15,583,118,281,3371,4231,41,111,154,134,457,569,725,4964,17143,5031,1724,768,227,-4361,-1160,15471,1367,2004,3371,523,158,127,803,76,221,179,420,110,565,71,587,727,-113,4453,7824,298,77,172,1471,17,1661,744,-17,726,77,218,2682,3057,28,68,96,126,283,409,505,3562,11386,2941,1317,593,231,-3808,-17,9548,112,242,354,327,1445,1772,190,208,398,41,85,126,438,995,1432,48,53,102,227,133,360,145,75,220,279,150,429,52,141,194,47,185,232,138,155,293,157,60,217,142,10,153,853,202,1055,309,56,365,369,62,431,69,57,126,41,57,98,537,3985,4908,8894,671,-17,9548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,652,2225,553,353,1432,160,447,489,301,62,451,162,257,174,2927,962,683,83,277,1504,13516,788,1180,15471,-12.5,-14.4,10.0,-3.9,25.7,0.8,1.4,-2.9,-2.9,-9.1,16.3,81.5,53.9,15.6,4.5,-6.0,6.8,15.6,-9.1,0.1,1.2,0.3,0.6,-0.6,-2.4,0.3,-0.1,1.9,0,0,-0.1,-0.1,0,0.4,0.5,0.6,0.2,0.8,-0.4,0.3,0.1,-0.2,0,0,-0.5,0.6,359,1767,468,201,888,138,347,320,190,73,297,92,161,91,1883,423,472,73,173,580,8997,535,17,9548,-28.1,-1,10.8,2.9,22.5,7.7,2.3,-0.7,0,-9.9,17.5,94.8,62.3,28.7,10.7,-0.2,9,18.3,-6.4,8,5.9,11.1,4.9,1.6,4.8,0.5,1,1.8,0.3,0.9,1.7,0.5,0.3,0.5,0.5,0.4,0.4,4.2,1.2,1.1,0.9,1.1,1,0.8,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun-2004,2155,3489,5639,714,350,121,2079,143,252,236,554,70,597,131,829,1096,-3,7035,12654,634,317,346,2356,7,2731,648,-23,625,221,251,3655,4631,42,156,199,236,320,584,781,5422,18035,4026,1535,662,256,-4148,-1214,15570,1427,2092,3518,556,159,128,913,79,237,177,436,112,560,73,586,779,-2,4796,8315,354,116,202,1641,1,1844,738,-24,714,159,195,2912,3381,29,97,126,211,201,413,538,3920,12234,2202,1075,518,236,-3602,-65,9977,124,225,350,321,1075,1396,166,276,442,50,74,124,531,1282,1813,51,57,107,233,145,378,174,86,260,280,153,433,48,181,229,44,167,211,141,187,328,179,139,318,173,11,184,907,215,1122,312,61,373,386,68,454,71,71,142,38,66,104,619,4229,5159,9388,653,-65,9977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,598,1871,598,293,1552,155,461,497,294,64,450,196,313,178,3114,995,700,95,285,1534,13530,825,1228,15570,-8.2,-15.9,8.2,-16.8,8.4,-2.8,3.2,1.6,-2.3,2.9,-0.2,21.4,21.6,2.6,6.4,3.4,2.5,15.1,3.0,2.0,0.1,4.7,0.6,-0.3,-2.3,0.3,-0.4,0.8,0,0.1,0.1,0,0,0,0.2,0.4,0,1.2,0.2,0.1,0.1,0.1,0.2,0.2,0.3,0.6,355,1463,561,171,1016,137,363,339,204,76,295,109,204,106,2117,423,503,85,189,659,9374,537,65,9977,-1.3,-17.2,19.9,-15.3,14.4,-1,4.8,6,7.3,4.6,-0.7,18.6,26.6,15.8,12.5,0,6.5,17,8.9,13.6,4.2,0.5,4.5,1.3,4.3,0.6,0.8,1.8,0.3,0.9,1.6,0.5,0.2,0.5,0.5,0.4,0.4,4.4,1.1,1.1,1,1,1,0.7,1.2,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun-2005,2202,3600,5795,760,375,128,2158,141,260,243,615,75,630,135,923,1195,-293,7208,12982,725,336,245,2438,11,2729,587,-18,569,188,363,3652,4707,50,311,360,209,381,604,950,5660,18605,4998,2107,701,337,-4901,-1172,15787,1526,2260,3786,597,174,132,1084,79,246,190,486,122,589,80,670,856,-218,5087,8874,442,132,160,1760,2,1922,655,-19,636,152,283,2992,3566,35,208,243,188,248,436,679,4246,13119,3295,1597,563,313,-4053,-92,10922,136,236,372,374,1160,1534,208,274,482,63,76,139,570,1302,1872,103,56,158,261,144,405,210,96,305,310,156,467,53,184,237,43,185,228,151,293,443,205,131,335,240,18,258,897,212,1109,344,59,403,422,72,494,89,60,149,43,66,109,795,4722,5574,10296,717,-92,10922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,606,2046,595,305,1616,157,489,529,329,72,421,270,416,252,2721,1005,726,105,291,1610,13821,781,1194,15787,1.4,9.4,-0.5,3.8,4.2,1.3,6.0,6.5,11.9,12.4,-6.3,37.7,32.9,41.1,-12.6,1.1,3.8,10.3,2.1,5.0,2.2,-5.3,1.4,0.1,1.1,0,0.1,0.4,0,0.2,0.2,0.2,0.1,-0.2,0.5,0.7,0.5,-2.5,0.1,0.2,0.1,0,0.5,-0.3,-0.2,1.4,378,1977,560,191,1114,139,386,369,239,89,284,163,288,157,1836,458,532,93,205,788,10245,584,92,10922,6.8,35.1,-0.2,11.8,9.6,2,6.2,8.7,17.2,16.2,-3.6,49.5,41.1,48.7,-13.3,8.2,5.8,9.4,8.7,19.5,9.3,8.7,9.5,1.4,4.3,0.6,0.8,1.8,0.3,0.9,1.7,0.5,0.3,0.4,0.7,0.6,0.6,3.6,1.1,1.1,1,1.1,1.1,0.8,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0
Jun-2006,2225,3629,5847,743,373,132,2232,147,269,243,639,82,703,141,925,1301,-129,7689,13527,785,367,303,2423,-20,2758,768,-19,749,215,627,4199,5363,64,288,353,192,434,631,970,6342,19860,5196,2127,679,340,-4566,-1693,17010,1606,2410,4015,610,179,135,1212,82,255,193,530,132,660,87,695,955,-99,5628,9643,522,176,213,1760,-5,1969,849,-19,829,179,518,3495,4193,45,200,245,180,321,501,746,4939,14582,4163,1862,560,322,-3989,-412,12721,167,164,331,478,2417,2894,188,338,526,84,69,153,646,1101,1746,74,53,127,276,149,425,195,119,314,390,209,599,58,195,253,39,191,230,200,283,484,279,133,412,323,17,340,1039,203,1242,361,57,418,501,78,578,87,71,158,52,67,119,907,5437,6820,12257,875,-412,12721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,522,2502,617,318,1513,179,491,581,344,83,383,329,490,310,2613,1020,780,110,292,1662,14537,819,1663,17010,-13.9,22.3,3.7,4.3,-6.4,14.0,0.4,9.9,4.5,16.3,-9.1,21.9,17.8,23.2,-4.0,1.5,7.4,5.1,0.5,3.2,5.2,4.9,7.7,-0.5,2.9,0.1,0.1,-0.7,0.1,0,0.3,0.1,0.1,-0.2,0.4,0.5,0.4,-0.7,0.1,0.3,0,0,0.3,0.2,3,7.7,340,2904,599,201,990,160,404,419,264,100,272,202,356,196,1899,492,599,98,212,885,11591,719,412,12721,-10.1,46.9,7,5.2,-11.1,14.6,4.6,13.6,10.2,12.7,-4.2,24.1,23.9,24.7,3.4,7.3,12.6,6,3.2,12.3,13.1,23,16.5,1.3,4.4,0.6,0.8,1.5,0.3,0.9,1.8,0.6,0.3,0.4,0.9,0.6,0.7,3.5,1.1,1.1,1.1,1.1,1.2,0.9,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,0
Jun-2007,2401,3658,6061,820,396,152,2305,158,300,257,712,87,734,163,1016,1408,-391,8015,14068,751,357,446,2086,10,2566,808,-10,796,169,623,4048,5167,35,181,215,141,470,604,818,5995,20017,6741,3284,745,411,-3265,-1753,18791,1818,2555,4373,720,200,156,1299,91,290,219,618,141,706,102,797,1067,-307,6099,10472,556,185,343,1621,3,1967,877,-10,867,137,538,3509,4250,25,134,159,132,351,483,642,4892,15364,5586,2922,632,391,-2976,-304,14988,161,165,326,642,3638,4280,233,393,625,93,88,181,728,1195,1923,88,59,147,301,195,496,153,123,276,484,186,670,66,216,283,35,197,232,216,283,499,331,131,462,357,37,394,1020,227,1247,363,69,432,523,92,615,122,59,181,47,72,119,976,5962,8402,14364,928,-304,14988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,578,3211,741,350,1511,220,545,563,418,101,464,291,496,326,2699,1038,809,155,302,1691,16228,846,1734,18791,10.6,28.3,20.0,10.1,-0.1,22.8,11.0,-3.1,21.7,21.0,21.1,-11.4,1.1,5.0,3.3,1.8,3.8,40.5,3.2,1.7,11.6,3.2,10.5,0.3,4.2,0.7,0.2,0,0.2,0.3,-0.1,0.4,0.1,0.5,-0.2,0,0.1,0.5,0.1,0.2,0.3,0.1,0.2,0.2,0.4,10.5,335,4273,752,227,1079,203,468,411,323,120,336,209,400,229,1979,607,661,131,224,962,13928,756,304,14988,-1.6,47.1,25.6,13.3,9,27.2,15.9,-1.9,22.3,19.7,23.2,3.7,12.4,17,4.2,23.4,10.5,32.6,5.7,8.8,20.2,5.2,17.8,1.4,5.6,0.7,0.9,1.4,0.4,0.9,1.6,0.6,0.3,0.4,0.8,0.6,0.7,3.5,1.3,1.1,1.4,1.1,1.2,0.9,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun-2008,2472,3855,6325,870,391,173,2381,170,357,271,804,91,879,169,1001,1575,-107,8996,15327,768,303,512,1333,20,1872,1440,-32,1406,179,643,4229,5339,16,226,243,205,528,732,974,6319,21583,6225,2842,758,440,-4382,-1739,19162,1959,2798,4757,786,206,177,1410,103,346,233,731,151,850,110,810,1160,-87,6986,11743,615,172,425,1067,5,1497,1493,-31,1462,152,591,3702,4489,12,185,197,195,439,634,831,5320,17063,6237,2940,660,412,-3879,-637,16093,155,188,343,711,3773,4484,297,352,649,73,104,177,803,1648,2450,78,70,149,324,213,537,143,128,271,530,297,827,71,236,307,56,281,337,247,253,500,309,93,401,372,39,410,1187,220,1407,373,73,446,602,93,694,87,82,169,28,100,128,1083,6444,9325,15770,960,-637,16093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,714,3130,871,366,1451,263,581,535,478,109,568,253,410,315,2797,1065,841,156,304,1733,16561,891,1726,19162,23.7,-2.5,17.6,4.5,-4.0,19.4,6.6,-5.0,14.2,7.6,22.4,-13.2,-17.4,-3.3,3.6,2.5,3.9,0.8,0.7,2.5,2.1,5.3,2.0,0.7,-0.4,0.7,0.1,-0.3,0.2,0.2,-0.1,0.3,0,0.6,-0.2,-0.5,-0.1,0.5,0.1,0.2,0,0,0.2,0.2,0,2,347,4379,841,237,1072,258,511,415,386,127,423,209,358,229,2089,643,721,137,233,1061,14676,780,637,16093,3.7,2.5,11.8,4.5,-0.6,27.1,9.3,0.9,19.6,6.7,25.9,-0.2,-10.7,0.1,5.6,5.9,9,5.3,4,10.3,5.4,3.2,7.4,1.3,5.2,0.8,0.9,1.3,0.5,0.9,1.5,0.7,0.3,0.5,0.7,0.5,0.6,3.6,1.3,1.1,1.4,1.1,1.2,0.9,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun-2009,2400,4041,6430,925,414,187,2459,173,391,306,755,99,943,183,1073,1558,-212,9238,15675,700,291,458,3002,79,3506,1288,-47,1241,177,632,5512,6602,16,243,260,159,589,742,1000,7606,23291,6777,3568,766,530,-4893,-1406,20437,1988,3102,5090,870,227,194,1582,104,384,260,659,159,920,128,862,1220,-178,7391,12481,596,174,413,2594,23,3029,1362,-48,1313,130,592,5064,5834,13,213,226,160,515,675,901,6735,19216,7704,4414,690,529,-4441,-333,17894,161,194,356,897,4007,4904,337,438,774,81,99,180,922,1882,2803,118,96,215,340,237,577,29,155,184,460,242,703,81,242,323,71,378,449,265,227,491,416,75,491,289,44,333,1299,236,1535,445,77,522,693,95,788,104,69,173,34,97,131,1254,7041,10144,17185,1042,-333,17894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,930,3465,934,381,1943,296,586,502,469,109,615,257,432,337,2960,1080,959,167,331,1791,18123,894,1437,20437,30.2,10.7,7.2,4.1,33.9,12.4,0.9,-6.3,-1.8,0.4,8.3,1.7,5.5,7.0,5.8,1.4,14.1,6.6,9.1,3.3,9.4,0.3,6.7,1.1,1.7,0.3,0.1,2.6,0.2,0,-0.2,0,0,0.2,0,0.1,0.1,0.9,0.1,0.6,0.1,0.1,0.3,0,-1.5,6.7,362,5015,981,247,1563,287,542,414,375,133,512,206,390,255,2286,720,827,139,269,1193,16719,843,333,17894,4.3,14.5,16.7,4.1,45.8,11.4,6.1,-0.1,-2.6,4.3,21.1,-1.4,9.1,11.1,9.4,11.9,14.8,1.4,15.7,12.4,13.9,8,11.2,1.3,4.4,0.9,0.9,1.7,0.5,0.9,1.4,0.6,0.3,0.5,0.7,0.5,0.7,3.6,1.3,1.2,1.3,1.2,1.2,1,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1
Jun-2010,2650,4102,6750,916,407,204,2536,173,406,331,809,98,895,212,1121,1578,-325,9324,16080,790,280,355,1074,-3,1443,1253,-25,1228,146,539,3438,4524,20,382,404,250,994,1230,1632,6176,22146,7535,2892,839,572,-5615,-1295,20147,2266,3317,5584,870,235,216,1815,121,409,289,706,158,888,155,943,1282,-279,7808,13391,704,250,334,938,-1,1272,1244,-25,1219,111,505,3107,4061,17,331,348,251,873,1124,1472,5533,18924,6271,2782,731,499,-5382,-126,17137,150,259,409,982,2766,3748,370,472,842,110,76,185,1082,1174,2257,188,96,284,336,239,575,30,170,201,472,263,736,90,222,312,75,329,404,318,236,553,389,94,482,306,57,364,1338,256,1594,493,82,575,786,118,904,106,72,178,40,108,148,1448,7661,8537,16198,1064,-126,17137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,901,3341,1049,356,1576,362,583,515,490,98,607,271,455,340,2965,1092,1056,169,345,1810,17954,876,1334,20147,-3.1,-3.6,12.3,-6.5,-18.9,22.5,-0.5,2.8,4.6,-10.2,-1.4,5.3,5.4,0.7,0.2,1.1,10.1,1.6,4.0,1.1,-0.9,-2.0,-1.4,-0.1,-0.6,0.6,-0.1,-1.8,0.3,0,0.1,0.1,-0.1,0,0.1,0.1,0,0,0.1,0.5,0,0.1,0.1,-0.1,-0.5,-1.4,413,3770,1076,244,1363,357,548,456,412,126,510,226,415,282,2451,761,949,148,294,1359,16160,852,126,17137,14.1,-24.8,9.6,-1.4,-12.8,24.2,1,10.2,9.7,-5.3,-0.3,9.9,6.3,10.7,7.2,5.7,14.7,6.1,9.2,13.9,-3.3,1.1,-4.2,1.4,3.9,1,0.8,1.4,0.6,0.9,1.5,0.7,0.3,0.5,0.7,0.5,0.7,3.6,1.3,1.2,1.4,1.2,1.3,0.9,1.3,0,0,-0.2,0,0,0,0,0,0,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,0
